page,row,col
3870,3,8
3870,3,9
3870,4,2
3870,4,4
3870,4,5
3870,4,6
3870,4,7
3870,4,8
3870,4,9
3870,5,2
3870,5,4
3870,5,5
3870,5,6
3870,5,7
3870,5,8
3870,5,9
3870,6,2
3870,6,4
3870,6,5
3870,6,6
3870,6,7
3870,6,8
3870,6,9
3870,7,2
3870,7,4
3870,7,5
3870,7,6
3870,7,7
3870,7,8
3870,7,9
3870,8,2
3870,8,4
3870,8,5
3870,8,6
3870,8,7
3870,8,8
3870,8,9
3870,9,2
3870,9,4
3870,9,5
3870,9,6
3870,9,7
3870,9,8
3870,9,9
3870,10,2
3870,10,4
3870,10,5
3870,10,6
3870,10,7
3870,10,8
3870,10,9
3870,11,2
3870,11,4
3870,11,5
3870,11,6
3870,11,7
3870,11,8
3870,11,9
3870,12,2
3870,12,4
3870,12,5
3870,12,6
3870,12,7
3870,12,8
3870,12,9
3870,13,2
3870,13,4
3870,13,5
3870,13,6
3870,13,7
3870,13,8
3870,13,9
3870,14,2
3870,14,4
3870,14,5
3870,14,6
3870,14,7
3870,14,8
3870,14,9
3870,15,2
3870,15,4
3870,15,5
3870,15,6
3870,15,7
3870,15,8
3870,15,9
3870,16,2
3870,16,4
3870,16,5
3870,16,6
3870,16,7
3870,16,8
3870,16,9
3870,17,2
3870,17,4
3870,17,5
3870,17,6
3870,17,7
3870,17,8
3870,17,9
3870,18,2
3870,18,4
3870,18,5
3870,18,6
3870,18,7
3870,18,8
3870,18,9
3870,19,2
3870,19,4
3870,19,5
3870,19,6
3870,19,7
3870,19,8
3870,19,9
3870,20,2
3870,20,4
3870,20,5
3870,20,6
3870,20,7
3870,20,8
3870,20,9
3870,21,2
3870,21,4
3870,21,5
3870,21,6
3870,21,7
3870,21,8
3870,21,9
3871,2,2
3871,2,4
3871,2,5
3871,2,6
3871,2,7
3871,2,8
3871,2,9
3871,3,2
3871,3,4
3871,3,5
3871,3,6
3871,3,7
3871,3,8
3871,3,9
3871,4,2
3871,4,4
3871,4,5
3871,4,6
3871,4,7
3871,4,8
3871,4,9
3871,5,2
3871,5,4
3871,5,5
3871,5,6
3871,5,7
3871,5,8
3871,5,9
3871,6,2
3871,6,4
3871,6,5
3871,6,6
3871,6,7
3871,6,8
3871,6,9
3871,7,2
3871,7,4
3871,7,5
3871,7,6
3871,7,7
3871,7,8
3871,7,9
3871,8,2
3871,8,4
3871,8,5
3871,8,6
3871,8,7
3871,8,8
3871,8,9
3871,9,2
3871,9,4
3871,9,5
3871,9,6
3871,9,7
3871,9,8
3871,9,9
3871,10,2
3871,10,4
3871,10,5
3871,10,6
3871,10,7
3871,10,8
3871,10,9
3871,11,2
3871,11,4
3871,11,5
3871,11,6
3871,11,7
3871,11,8
3871,11,9
3871,12,2
3871,12,4
3871,12,5
3871,12,6
3871,12,7
3871,12,8
3871,12,9
3871,13,2
3871,13,4
3871,13,5
3871,13,6
3871,13,7
3871,13,8
3871,13,9
3871,14,2
3871,14,4
3871,14,5
3871,14,6
3871,14,7
3871,14,8
3871,14,9
3871,15,2
3871,15,4
3871,15,5
3871,15,6
3871,15,7
3871,15,8
3871,15,9
3871,16,2
3871,16,4
3871,16,5
3871,16,6
3871,16,7
3871,16,8
3871,16,9
3871,17,2
3871,17,4
3871,17,5
3871,17,6
3871,17,7
3871,17,8
3871,17,9
3871,18,2
3871,18,4
3871,18,5
3871,18,6
3871,18,7
3871,18,8
3871,18,9
3871,19,2
3871,19,4
3871,19,5
3871,19,6
3871,19,7
3871,19,8
3871,19,9
3871,20,2
3871,20,4
3871,20,5
3871,20,6
3871,20,7
3871,20,8
3871,20,9
3871,21,2
3871,21,4
3871,21,5
3871,21,6
3871,21,7
3871,21,8
3871,21,9
3872,2,2
3872,2,4
3872,2,5
3872,2,6
3872,2,7
3872,2,8
3872,2,9
3872,3,2
3872,3,4
3872,3,5
3872,3,6
3872,3,7
3872,3,8
3872,3,9
3872,4,2
3872,4,4
3872,4,5
3872,4,6
3872,4,7
3872,4,8
3872,4,9
3872,5,2
3872,5,4
3872,5,5
3872,5,6
3872,5,7
3872,5,8
3872,5,9
3872,6,2
3872,6,4
3872,6,5
3872,6,6
3872,6,7
3872,6,8
3872,6,9
3872,7,2
3872,7,4
3872,7,5
3872,7,6
3872,7,7
3872,7,8
3872,7,9
3872,8,2
3872,8,4
3872,8,5
3872,8,6
3872,8,7
3872,8,8
3872,8,9
3872,9,2
3872,9,4
3872,9,5
3872,9,6
3872,9,7
3872,9,8
3872,9,9
3872,10,2
3872,10,4
3872,10,5
3872,10,6
3872,10,7
3872,10,8
3872,10,9
3872,11,2
3872,11,4
3872,11,5
3872,11,6
3872,11,7
3872,11,8
3872,11,9
3872,12,2
3872,12,4
3872,12,5
3872,12,6
3872,12,7
3872,12,8
3872,12,9
3872,13,2
3872,13,4
3872,13,5
3872,13,6
3872,13,7
3872,13,8
3872,13,9
3872,14,2
3872,14,4
3872,14,5
3872,14,6
3872,14,7
3872,14,8
3872,14,9
3872,15,2
3872,15,4
3872,15,5
3872,15,6
3872,15,7
3872,15,8
3872,15,9
3872,16,2
3872,16,4
3872,16,5
3872,16,6
3872,16,7
3872,16,8
3872,16,9
3872,17,2
3872,17,4
3872,17,5
3872,17,6
3872,17,7
3872,17,8
3872,17,9
3872,18,2
3872,18,4
3872,18,5
3872,18,6
3872,18,7
3872,18,8
3872,18,9
3872,19,2
3872,19,4
3872,19,5
3872,19,6
3872,19,7
3872,19,8
3872,19,9
3872,20,2
3872,20,4
3872,20,5
3872,20,6
3872,20,7
3872,20,8
3872,20,9
3872,21,2
3872,21,4
3872,21,5
3872,21,6
3872,21,7
3872,21,8
3872,21,9
3873,2,2
3873,2,4
3873,2,5
3873,2,6
3873,2,7
3873,2,8
3873,2,9
3873,3,2
3873,3,4
3873,3,5
3873,3,6
3873,3,7
3873,3,8
3873,3,9
3873,4,2
3873,4,4
3873,4,5
3873,4,6
3873,4,7
3873,4,8
3873,4,9
3873,5,2
3873,5,4
3873,5,5
3873,5,6
3873,5,7
3873,5,8
3873,5,9
3873,6,2
3873,6,4
3873,6,5
3873,6,6
3873,6,7
3873,6,8
3873,6,9
3873,7,2
3873,7,4
3873,7,5
3873,7,6
3873,7,7
3873,7,8
3873,7,9
3873,8,2
3873,8,4
3873,8,5
3873,8,6
3873,8,7
3873,8,8
3873,8,9
3873,9,2
3873,9,4
3873,9,5
3873,9,6
3873,9,7
3873,9,8
3873,9,9
3873,10,2
3873,10,4
3873,10,5
3873,10,6
3873,10,7
3873,10,8
3873,10,9
3873,11,2
3873,11,4
3873,11,5
3873,11,6
3873,11,7
3873,11,8
3873,11,9
3873,12,2
3873,12,4
3873,12,5
3873,12,6
3873,12,7
3873,12,8
3873,12,9
3873,13,2
3873,13,4
3873,13,5
3873,13,6
3873,13,7
3873,13,8
3873,13,9
3873,14,2
3873,14,4
3873,14,5
3873,14,6
3873,14,7
3873,14,8
3873,14,9
3873,15,2
3873,15,4
3873,15,5
3873,15,6
3873,15,7
3873,15,8
3873,15,9
3873,16,2
3873,16,4
3873,16,5
3873,16,6
3873,16,7
3873,16,8
3873,16,9
3873,17,2
3873,17,4
3873,17,5
3873,17,6
3873,17,7
3873,17,8
3873,17,9
3873,18,2
3873,18,4
3873,18,5
3873,18,6
3873,18,7
3873,18,8
3873,18,9
3873,19,2
3873,19,4
3873,19,5
3873,19,6
3873,19,7
3873,19,8
3873,19,9
3873,20,2
3873,20,4
3873,20,5
3873,20,6
3873,20,7
3873,20,8
3873,20,9
3873,21,2
3873,21,4
3873,21,5
3873,21,6
3873,21,7
3873,21,8
3873,21,9
3874,2,2
3874,2,4
3874,2,5
3874,2,6
3874,2,7
3874,2,8
3874,2,9
3874,3,2
3874,3,4
3874,3,5
3874,3,6
3874,3,7
3874,3,8
3874,3,9
3874,4,2
3874,4,4
3874,4,5
3874,4,6
3874,4,7
3874,4,8
3874,4,9
3874,5,2
3874,5,4
3874,5,5
3874,5,6
3874,5,7
3874,5,8
3874,5,9
3874,6,2
3874,6,4
3874,6,5
3874,6,6
3874,6,7
3874,6,8
3874,6,9
3874,7,2
3874,7,4
3874,7,5
3874,7,6
3874,7,7
3874,7,8
3874,7,9
3874,8,2
3874,8,4
3874,8,5
3874,8,6
3874,8,7
3874,8,8
3874,8,9
3874,9,2
3874,9,4
3874,9,5
3874,9,6
3874,9,7
3874,9,8
3874,9,9
3874,10,2
3874,10,4
3874,10,5
3874,10,6
3874,10,7
3874,10,8
3874,10,9
3874,11,2
3874,11,4
3874,11,5
3874,11,6
3874,11,7
3874,11,8
3874,11,9
3874,12,2
3874,12,4
3874,12,5
3874,12,6
3874,12,7
3874,12,8
3874,12,9
3874,13,2
3874,13,4
3874,13,5
3874,13,6
3874,13,7
3874,13,8
3874,13,9
3874,14,2
3874,14,4
3874,14,5
3874,14,6
3874,14,7
3874,14,8
3874,14,9
3874,15,2
3874,15,4
3874,15,5
3874,15,6
3874,15,7
3874,15,8
3874,15,9
3874,16,2
3874,16,4
3874,16,5
3874,16,6
3874,16,7
3874,16,8
3874,16,9
3874,17,2
3874,17,4
3874,17,5
3874,17,6
3874,17,7
3874,17,8
3874,17,9
3874,18,2
3874,18,4
3874,18,5
3874,18,6
3874,18,7
3874,18,8
3874,18,9
3874,19,2
3874,19,4
3874,19,5
3874,19,6
3874,19,7
3874,19,8
3874,19,9
3874,20,2
3874,20,4
3874,20,5
3874,20,6
3874,20,7
3874,20,8
3874,20,9
3874,21,2
3874,21,4
3874,21,5
3874,21,6
3874,21,7
3874,21,8
3874,21,9
3875,2,2
3875,2,4
3875,2,5
3875,2,6
3875,2,7
3875,2,8
3875,2,9
3875,3,2
3875,3,4
3875,3,5
3875,3,6
3875,3,7
3875,3,8
3875,3,9
3875,4,2
3875,4,4
3875,4,5
3875,4,6
3875,4,7
3875,4,8
3875,4,9
3875,5,2
3875,5,4
3875,5,5
3875,5,6
3875,5,7
3875,5,8
3875,5,9
3875,6,2
3875,6,4
3875,6,5
3875,6,6
3875,6,7
3875,6,8
3875,6,9
3875,7,2
3875,7,4
3875,7,5
3875,7,6
3875,7,7
3875,7,8
3875,7,9
3875,8,2
3875,8,4
3875,8,5
3875,8,6
3875,8,7
3875,8,8
3875,8,9
3875,9,2
3875,9,4
3875,9,5
3875,9,6
3875,9,7
3875,9,8
3875,9,9
3875,10,2
3875,10,4
3875,10,5
3875,10,6
3875,10,7
3875,10,8
3875,10,9
3875,11,2
3875,11,4
3875,11,5
3875,11,6
3875,11,7
3875,11,8
3875,11,9
3875,12,2
3875,12,4
3875,12,5
3875,12,6
3875,12,7
3875,12,8
3875,12,9
3875,13,2
3875,13,4
3875,13,5
3875,13,6
3875,13,7
3875,13,8
3875,13,9
3875,14,2
3875,14,4
3875,14,5
3875,14,6
3875,14,7
3875,14,8
3875,14,9
3875,15,2
3875,15,4
3875,15,5
3875,15,6
3875,15,7
3875,15,8
3875,15,9
3875,16,2
3875,16,4
3875,16,5
3875,16,6
3875,16,7
3875,16,8
3875,16,9
3875,17,2
3875,17,4
3875,17,5
3875,17,6
3875,17,7
3875,17,8
3875,17,9
3875,18,2
3875,18,4
3875,18,5
3875,18,6
3875,18,7
3875,18,8
3875,18,9
3875,19,2
3875,19,4
3875,19,5
3875,19,6
3875,19,7
3875,19,8
3875,19,9
3875,20,2
3875,20,4
3875,20,5
3875,20,6
3875,20,7
3875,20,8
3875,20,9
3875,21,2
3875,21,4
3875,21,5
3875,21,6
3875,21,7
3875,21,8
3875,21,9
3876,2,2
3876,2,4
3876,2,5
3876,2,6
3876,2,7
3876,2,8
3876,2,9
3876,3,2
3876,3,4
3876,3,5
3876,3,6
3876,3,7
3876,3,8
3876,3,9
3876,4,2
3876,4,4
3876,4,5
3876,4,6
3876,4,7
3876,4,8
3876,4,9
3876,5,2
3876,5,4
3876,5,5
3876,5,6
3876,5,7
3876,5,8
3876,5,9
3876,6,2
3876,6,4
3876,6,5
3876,6,6
3876,6,7
3876,6,8
3876,6,9
3876,7,2
3876,7,4
3876,7,5
3876,7,6
3876,7,7
3876,7,8
3876,7,9
3876,8,2
3876,8,4
3876,8,5
3876,8,6
3876,8,7
3876,8,8
3876,8,9
3876,9,2
3876,9,4
3876,9,5
3876,9,6
3876,9,7
3876,9,8
3876,9,9
3876,10,2
3876,10,4
3876,10,5
3876,10,6
3876,10,7
3876,10,8
3876,10,9
3876,11,2
3876,11,4
3876,11,5
3876,11,6
3876,11,7
3876,11,8
3876,11,9
3876,12,2
3876,12,4
3876,12,5
3876,12,6
3876,12,7
3876,12,8
3876,12,9
3876,13,2
3876,13,4
3876,13,5
3876,13,6
3876,13,7
3876,13,8
3876,13,9
3876,14,2
3876,14,4
3876,14,5
3876,14,6
3876,14,7
3876,14,8
3876,14,9
3876,15,2
3876,15,4
3876,15,5
3876,15,6
3876,15,7
3876,15,8
3876,15,9
3876,16,2
3876,16,4
3876,16,5
3876,16,6
3876,16,7
3876,16,8
3876,16,9
3876,17,2
3876,17,4
3876,17,5
3876,17,6
3876,17,7
3876,17,8
3876,17,9
3876,18,2
3876,18,4
3876,18,5
3876,18,6
3876,18,7
3876,18,8
3876,18,9
3876,19,2
3876,19,4
3876,19,5
3876,19,6
3876,19,7
3876,19,8
3876,19,9
3876,20,2
3876,20,4
3876,20,5
3876,20,6
3876,20,7
3876,20,8
3876,20,9
3876,21,2
3876,21,4
3876,21,5
3876,21,6
3876,21,7
3876,21,8
3876,21,9
3877,2,2
3877,2,4
3877,2,5
3877,2,6
3877,2,7
3877,2,8
3877,2,9
3877,3,2
3877,3,4
3877,3,5
3877,3,6
3877,3,7
3877,3,8
3877,3,9
3877,4,2
3877,4,4
3877,4,5
3877,4,6
3877,4,7
3877,4,8
3877,4,9
3877,5,2
3877,5,4
3877,5,5
3877,5,6
3877,5,7
3877,5,8
3877,5,9
3877,6,2
3877,6,4
3877,6,5
3877,6,6
3877,6,7
3877,6,8
3877,6,9
3877,7,2
3877,7,4
3877,7,5
3877,7,6
3877,7,7
3877,7,8
3877,7,9
3877,8,2
3877,8,4
3877,8,5
3877,8,6
3877,8,7
3877,8,8
3877,8,9
3877,9,2
3877,9,4
3877,9,5
3877,9,6
3877,9,7
3877,9,8
3877,9,9
3877,10,2
3877,10,4
3877,10,5
3877,10,6
3877,10,7
3877,10,8
3877,10,9
3877,11,2
3877,11,4
3877,11,5
3877,11,6
3877,11,7
3877,11,8
3877,11,9
3877,12,2
3877,12,4
3877,12,5
3877,12,6
3877,12,7
3877,12,8
3877,12,9
3877,13,2
3877,13,4
3877,13,5
3877,13,6
3877,13,7
3877,13,8
3877,13,9
3877,14,2
3877,14,4
3877,14,5
3877,14,6
3877,14,7
3877,14,8
3877,14,9
3877,15,2
3877,15,4
3877,15,5
3877,15,6
3877,15,7
3877,15,8
3877,15,9
3877,16,2
3877,16,4
3877,16,5
3877,16,6
3877,16,7
3877,16,8
3877,16,9
3877,17,2
3877,17,4
3877,17,5
3877,17,6
3877,17,7
3877,17,8
3877,17,9
3877,18,2
3877,18,4
3877,18,5
3877,18,6
3877,18,7
3877,18,8
3877,18,9
3877,19,2
3877,19,4
3877,19,5
3877,19,6
3877,19,7
3877,19,8
3877,19,9
3877,20,2
3877,20,4
3877,20,5
3877,20,6
3877,20,7
3877,20,8
3877,20,9
3877,21,2
3877,21,4
3877,21,5
3877,21,6
3877,21,7
3877,21,8
3877,21,9
3878,2,2
3878,2,4
3878,2,5
3878,2,6
3878,2,7
3878,2,8
3878,2,9
3878,3,2
3878,3,4
3878,3,5
3878,3,6
3878,3,7
3878,3,8
3878,3,9
3878,4,2
3878,4,4
3878,4,5
3878,4,6
3878,4,7
3878,4,8
3878,4,9
3878,5,2
3878,5,4
3878,5,5
3878,5,6
3878,5,7
3878,5,8
3878,5,9
3878,6,2
3878,6,4
3878,6,5
3878,6,6
3878,6,7
3878,6,8
3878,6,9
3878,7,2
3878,7,4
3878,7,5
3878,7,6
3878,7,7
3878,7,8
3878,7,9
3878,8,2
3878,8,4
3878,8,5
3878,8,6
3878,8,7
3878,8,8
3878,8,9
3878,9,2
3878,9,4
3878,9,5
3878,9,6
3878,9,7
3878,9,8
3878,9,9
3878,10,2
3878,10,4
3878,10,5
3878,10,6
3878,10,7
3878,10,8
3878,10,9
3878,11,2
3878,11,4
3878,11,5
3878,11,6
3878,11,7
3878,11,8
3878,11,9
3878,12,2
3878,12,4
3878,12,5
3878,12,6
3878,12,7
3878,12,8
3878,12,9
3878,13,2
3878,13,4
3878,13,5
3878,13,6
3878,13,7
3878,13,8
3878,13,9
3878,14,2
3878,14,4
3878,14,5
3878,14,6
3878,14,7
3878,14,8
3878,14,9
3878,15,2
3878,15,4
3878,15,5
3878,15,6
3878,15,7
3878,15,8
3878,15,9
3878,16,2
3878,16,4
3878,16,5
3878,16,6
3878,16,7
3878,16,8
3878,16,9
3878,17,2
3878,17,4
3878,17,5
3878,17,6
3878,17,7
3878,17,8
3878,17,9
3878,18,2
3878,18,4
3878,18,5
3878,18,6
3878,18,7
3878,18,8
3878,18,9
3878,19,2
3878,19,4
3878,19,5
3878,19,6
3878,19,7
3878,19,8
3878,19,9
3878,20,2
3878,20,4
3878,20,5
3878,20,6
3878,20,7
3878,20,8
3878,20,9
3878,21,2
3878,21,4
3878,21,5
3878,21,6
3878,21,7
3878,21,8
3878,21,9
3879,2,2
3879,2,4
3879,2,5
3879,2,6
3879,2,7
3879,2,8
3879,2,9
3879,3,2
3879,3,4
3879,3,5
3879,3,6
3879,3,7
3879,3,8
3879,3,9
3879,4,2
3879,4,4
3879,4,5
3879,4,6
3879,4,7
3879,4,8
3879,4,9
3879,5,2
3879,5,4
3879,5,5
3879,5,6
3879,5,7
3879,5,8
3879,5,9
3879,6,2
3879,6,4
3879,6,5
3879,6,6
3879,6,7
3879,6,8
3879,6,9
3879,7,2
3879,7,4
3879,7,5
3879,7,6
3879,7,7
3879,7,8
3879,7,9
3879,8,2
3879,8,4
3879,8,5
3879,8,6
3879,8,7
3879,8,8
3879,8,9
3879,9,2
3879,9,4
3879,9,5
3879,9,6
3879,9,7
3879,9,8
3879,9,9
3879,10,2
3879,10,4
3879,10,5
3879,10,6
3879,10,7
3879,10,8
3879,10,9
3879,11,2
3879,11,4
3879,11,5
3879,11,6
3879,11,7
3879,11,8
3879,11,9
3879,12,2
3879,12,4
3879,12,5
3879,12,6
3879,12,7
3879,12,8
3879,12,9
3879,13,2
3879,13,4
3879,13,5
3879,13,6
3879,13,7
3879,13,8
3879,13,9
3879,14,2
3879,14,4
3879,14,5
3879,14,6
3879,14,7
3879,14,8
3879,14,9
3879,15,2
3879,15,4
3879,15,5
3879,15,6
3879,15,7
3879,15,8
3879,15,9
3879,16,2
3879,16,4
3879,16,5
3879,16,6
3879,16,7
3879,16,8
3879,16,9
3879,17,2
3879,17,4
3879,17,5
3879,17,6
3879,17,7
3879,17,8
3879,17,9
3879,18,2
3879,18,4
3879,18,5
3879,18,6
3879,18,7
3879,18,8
3879,18,9
3879,19,2
3879,19,4
3879,19,5
3879,19,6
3879,19,7
3879,19,8
3879,19,9
3879,20,2
3879,20,4
3879,20,5
3879,20,6
3879,20,7
3879,20,8
3879,20,9
3879,21,2
3879,21,4
3879,21,5
3879,21,6
3879,21,7
3879,21,8
3879,21,9
3880,2,2
3880,2,4
3880,2,5
3880,2,6
3880,2,7
3880,2,8
3880,2,9
3880,3,2
3880,3,4
3880,3,5
3880,3,6
3880,3,7
3880,3,8
3880,3,9
3880,4,2
3880,4,4
3880,4,5
3880,4,6
3880,4,7
3880,4,8
3880,4,9
3880,5,2
3880,5,4
3880,5,5
3880,5,6
3880,5,7
3880,5,8
3880,5,9
3880,6,2
3880,6,4
3880,6,5
3880,6,6
3880,6,7
3880,6,8
3880,6,9
3880,7,2
3880,7,4
3880,7,5
3880,7,6
3880,7,7
3880,7,8
3880,7,9
3880,8,2
3880,8,4
3880,8,5
3880,8,6
3880,8,7
3880,8,8
3880,8,9
3880,9,2
3880,9,4
3880,9,5
3880,9,6
3880,9,7
3880,9,8
3880,9,9
3880,10,2
3880,10,4
3880,10,5
3880,10,6
3880,10,7
3880,10,8
3880,10,9
3880,11,2
3880,11,4
3880,11,5
3880,11,6
3880,11,7
3880,11,8
3880,11,9
3880,12,2
3880,12,4
3880,12,5
3880,12,6
3880,12,7
3880,12,8
3880,12,9
3880,13,2
3880,13,4
3880,13,5
3880,13,6
3880,13,7
3880,13,8
3880,13,9
3880,14,2
3880,14,4
3880,14,5
3880,14,6
3880,14,7
3880,14,8
3880,14,9
3880,15,2
3880,15,4
3880,15,5
3880,15,6
3880,15,7
3880,15,8
3880,15,9
3880,16,2
3880,16,4
3880,16,5
3880,16,6
3880,16,7
3880,16,8
3880,16,9
3880,17,2
3880,17,4
3880,17,5
3880,17,6
3880,17,7
3880,17,8
3880,17,9
3880,18,2
3880,18,4
3880,18,5
3880,18,6
3880,18,7
3880,18,8
3880,18,9
3880,19,2
3880,19,4
3880,19,5
3880,19,6
3880,19,7
3880,19,8
3880,19,9
3880,20,2
3880,20,4
3880,20,5
3880,20,6
3880,20,7
3880,20,8
3880,20,9
3880,21,2
3880,21,4
3880,21,5
3880,21,6
3880,21,7
3880,21,8
3880,21,9
3881,2,2
3881,2,4
3881,2,5
3881,2,6
3881,2,7
3881,2,8
3881,2,9
3881,3,2
3881,3,4
3881,3,5
3881,3,6
3881,3,7
3881,3,8
3881,3,9
3881,4,2
3881,4,4
3881,4,5
3881,4,6
3881,4,7
3881,4,8
3881,4,9
3881,5,2
3881,5,4
3881,5,5
3881,5,6
3881,5,7
3881,5,8
3881,5,9
3881,6,2
3881,6,4
3881,6,5
3881,6,6
3881,6,7
3881,6,8
3881,6,9
3881,7,2
3881,7,4
3881,7,5
3881,7,6
3881,7,7
3881,7,8
3881,7,9
3881,8,2
3881,8,4
3881,8,5
3881,8,6
3881,8,7
3881,8,8
3881,8,9
3881,9,2
3881,9,4
3881,9,5
3881,9,6
3881,9,7
3881,9,8
3881,9,9
3881,10,2
3881,10,4
3881,10,5
3881,10,6
3881,10,7
3881,10,8
3881,10,9
3881,11,2
3881,11,4
3881,11,5
3881,11,6
3881,11,7
3881,11,8
3881,11,9
3881,12,2
3881,12,4
3881,12,5
3881,12,6
3881,12,7
3881,12,8
3881,12,9
3881,13,2
3881,13,4
3881,13,5
3881,13,6
3881,13,7
3881,13,8
3881,13,9
3881,14,2
3881,14,4
3881,14,5
3881,14,6
3881,14,7
3881,14,8
3881,14,9
3881,15,2
3881,15,4
3881,15,5
3881,15,6
3881,15,7
3881,15,8
3881,15,9
3881,16,2
3881,16,4
3881,16,5
3881,16,6
3881,16,7
3881,16,8
3881,16,9
3881,17,2
3881,17,4
3881,17,5
3881,17,6
3881,17,7
3881,17,8
3881,17,9
3881,18,2
3881,18,4
3881,18,5
3881,18,6
3881,18,7
3881,18,8
3881,18,9
3881,19,2
3881,19,4
3881,19,5
3881,19,6
3881,19,7
3881,19,8
3881,19,9
3881,20,2
3881,20,4
3881,20,5
3881,20,6
3881,20,7
3881,20,8
3881,20,9
3881,21,2
3881,21,4
3881,21,5
3881,21,6
3881,21,7
3881,21,8
3881,21,9
3882,2,2
3882,2,4
3882,2,5
3882,2,6
3882,2,7
3882,2,8
3882,2,9
3882,3,2
3882,3,4
3882,3,5
3882,3,6
3882,3,7
3882,3,8
3882,3,9
3882,4,2
3882,4,4
3882,4,5
3882,4,6
3882,4,7
3882,4,8
3882,4,9
3882,5,2
3882,5,4
3882,5,5
3882,5,6
3882,5,7
3882,5,8
3882,5,9
3882,6,2
3882,6,4
3882,6,5
3882,6,6
3882,6,7
3882,6,8
3882,6,9
3882,7,2
3882,7,4
3882,7,5
3882,7,6
3882,7,7
3882,7,8
3882,7,9
3882,8,2
3882,8,4
3882,8,5
3882,8,6
3882,8,7
3882,8,8
3882,8,9
3882,9,2
3882,9,4
3882,9,5
3882,9,6
3882,9,7
3882,9,8
3882,9,9
3882,10,2
3882,10,4
3882,10,5
3882,10,6
3882,10,7
3882,10,8
3882,10,9
3882,11,2
3882,11,4
3882,11,5
3882,11,6
3882,11,7
3882,11,8
3882,11,9
3882,12,2
3882,12,4
3882,12,5
3882,12,6
3882,12,7
3882,12,8
3882,12,9
3882,13,2
3882,13,4
3882,13,5
3882,13,6
3882,13,7
3882,13,8
3882,13,9
3882,14,2
3882,14,4
3882,14,5
3882,14,6
3882,14,7
3882,14,8
3882,14,9
3882,15,2
3882,15,4
3882,15,5
3882,15,6
3882,15,7
3882,15,8
3882,15,9
3882,16,2
3882,16,4
3882,16,5
3882,16,6
3882,16,7
3882,16,8
3882,16,9
3882,17,2
3882,17,4
3882,17,5
3882,17,6
3882,17,7
3882,17,8
3882,17,9
3882,18,2
3882,18,4
3882,18,5
3882,18,6
3882,18,7
3882,18,8
3882,18,9
3882,19,2
3882,19,4
3882,19,5
3882,19,6
3882,19,7
3882,19,8
3882,19,9
3882,20,2
3882,20,4
3882,20,5
3882,20,6
3882,20,7
3882,20,8
3882,20,9
3882,21,2
3882,21,4
3882,21,5
3882,21,6
3882,21,7
3882,21,8
3882,21,9
3883,2,2
3883,2,4
3883,2,5
3883,2,6
3883,2,7
3883,2,8
3883,2,9
3883,3,2
3883,3,4
3883,3,5
3883,3,6
3883,3,7
3883,3,8
3883,3,9
3883,4,2
3883,4,4
3883,4,5
3883,4,6
3883,4,7
3883,4,8
3883,4,9
3883,5,2
3883,5,4
3883,5,5
3883,5,6
3883,5,7
3883,5,8
3883,5,9
3883,6,2
3883,6,4
3883,6,5
3883,6,6
3883,6,7
3883,6,8
3883,6,9
3883,7,2
3883,7,4
3883,7,5
3883,7,6
3883,7,7
3883,7,8
3883,7,9
3883,8,2
3883,8,4
3883,8,5
3883,8,6
3883,8,7
3883,8,8
3883,8,9
3883,9,2
3883,9,4
3883,9,5
3883,9,6
3883,9,7
3883,9,8
3883,9,9
3883,10,2
3883,10,4
3883,10,5
3883,10,6
3883,10,7
3883,10,8
3883,10,9
3883,11,2
3883,11,4
3883,11,5
3883,11,6
3883,11,7
3883,11,8
3883,11,9
3883,12,2
3883,12,4
3883,12,5
3883,12,6
3883,12,7
3883,12,8
3883,12,9
3883,13,2
3883,13,4
3883,13,5
3883,13,6
3883,13,7
3883,13,8
3883,13,9
3883,14,2
3883,14,4
3883,14,5
3883,14,6
3883,14,7
3883,14,8
3883,14,9
3883,15,2
3883,15,4
3883,15,5
3883,15,6
3883,15,7
3883,15,8
3883,15,9
3883,16,2
3883,16,4
3883,16,5
3883,16,6
3883,16,7
3883,16,8
3883,16,9
3883,17,2
3883,17,4
3883,17,5
3883,17,6
3883,17,7
3883,17,8
3883,17,9
3883,18,2
3883,18,4
3883,18,5
3883,18,6
3883,18,7
3883,18,8
3883,18,9
3883,19,2
3883,19,4
3883,19,5
3883,19,6
3883,19,7
3883,19,8
3883,19,9
3883,20,2
3883,20,4
3883,20,5
3883,20,6
3883,20,7
3883,20,8
3883,20,9
3883,21,2
3883,21,4
3883,21,5
3883,21,6
3883,21,7
3883,21,8
3883,21,9
3884,2,2
3884,2,4
3884,2,5
3884,2,6
3884,2,7
3884,2,8
3884,2,9
3884,3,2
3884,3,4
3884,3,5
3884,3,6
3884,3,7
3884,3,8
3884,3,9
3884,4,2
3884,4,4
3884,4,5
3884,4,6
3884,4,7
3884,4,8
3884,4,9
3884,5,2
3884,5,4
3884,5,5
3884,5,6
3884,5,7
3884,5,8
3884,5,9
3884,6,2
3884,6,4
3884,6,5
3884,6,6
3884,6,7
3884,6,8
3884,6,9
3884,7,2
3884,7,4
3884,7,5
3884,7,6
3884,7,7
3884,7,8
3884,7,9
3884,8,2
3884,8,4
3884,8,5
3884,8,6
3884,8,7
3884,8,8
3884,8,9
3884,9,2
3884,9,4
